# Morphix AI - AI 3D Model Generator
# https://www.morphix-ai.com

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.morphix-ai.com/sitemap.xml

# Disallow private routes
Disallow: /api/
Disallow: /auth/
Disallow: /_next/
Disallow: /admin/
Disallow: /settings/
Disallow: /dashboard/
Disallow: /create/

# Allow main public pages
Allow: /en/
Allow: /zh/
Allow: /en/features
Allow: /en/pricing
Allow: /en/about
Allow: /en/demo
Allow: /zh/features
Allow: /zh/pricing
Allow: /zh/about
Allow: /zh/demo

# Crawl delay for politeness
Crawl-delay: 1
